name;ticker;latest;dcf;div_yield;working_capital;current_ratio;quick_ratio;cash_ratio
L3Harris Technologies;LHX;177,17;Infinity;0,004797651972681605;2303000000,0;1,5744574706909453;0,5088550760788226;0,20553754053379894
Kellogg Co,;K;61,09;Infinity;0,009330495989523652;-1347000000,0;0,7180828798660528;0,4129342821264127;0,08308915864378401
First Republic Bank;FRC;81,66;Infinity;0,0023267205486162137;0;0;0;0
Host Hotels & Resorts;HST;10,28;2151562,735204486;0,06322957198443581;313000000,0;1,2484126984126984;1,2484126984126984;1,2484126984126984
PACCAR Inc,;PCAR;60,12;9766688,886344513;0,0053226879574184965;3440600000,0;1,9241968410873536;0,9698345331470936;0,9229343504888793
ConocoPhillips;COP;29,62;4558,17983252873;0,014179608372721133;9870000000,0;2,4013914525060343;1,059207723981258;0,7224194235411047
Garmin Ltd,;GRMN;71,41;6405,182544720504;0,007982075339588293;1744055000,0;2,8930103016021698;1,9228698607313692;1,3043688735532875
Alliance Data Systems;ADS;31,04;107,15787819253438;0,02029639175257732;12240700000,0;2,031056266846361;0,36434467654986524;0,3263477088948787
Goldman Sachs Group;GS;145,29;479,8543259866735;0,008603482689792828;97281000000,0;3,799775513728199;3,757180682668509;3,757180682668509
Citigroup Inc,;C;38,51;113,90882956549623;0,013243313425084394;443318000000,0;14,45303917700968;5,7121658119139385;5,708281491821685
TechnipFMC;FTI;6,56;18,14526785714286;0,019817073170731708;1748000000,0;1,1724137931034482;0,6618598595439122;0,5119348220626528
Comerica Inc,;CMA;27,17;53,84251461988304;0,025027603974972397;16548000000,0;286,3103448275862;78,63793103448276;78,63793103448276
JPMorgan Chase & Co,;JPM;84,36;166,0216871704745;0,010668563300142249;238340000000,0;1,8799802102293914;1,0293375965028226;1,0293375965028226
Ford Motor Company;F;4,4;8,581590795397698;0,03409090909090909;19080000000,0;1,1996463288304784;0,2920716968891586;0,1749312015402484
Bank of America Corp;BAC;19,77;37,09985571803964;0,009104704097116844;681126000000,0;178,14590377113134;63,2556566970091;46,13888166449935
Synchrony Financial;SYF;14,51;27,089997322265365;0,015161957270847692;15023000000,0;35,53563218390805;21,6;21,6
DXC Technology;DXC;11,96;22,26096293927442;0,017558528428093644;-387000000,0;0,9590606156775627;0,6485771712683804;0,3066751295884904
Prudential Financial;PRU;47,0;83,02299389957766;0,02340425531914894;13494000000,0;2,158681092220505;1,6032114030568436;1,3183067147518461
General Motors;GM;19,26;33,826037735849056;0,01973001038421599;-6944000000,0;0,9155611221226455;0,3330982404513783;0,25346255335189755
Franklin Resources;BEN;15,86;27,67360301407892;0,06620428751576293;5654000000,0;6,397098129056892;6,39327987781596;5,686903398243604
Discover Financial Services;DFS;31,53;53,1675;0,013954963526799872;16892000000,0;27,940988835725676;11,043062200956937;11,043062200956937
Charles Schwab Corporation;SCHW;32,96;55,1910606060606;0,005461165048543689;91454000000,0;906,4851485148515;298,34653465346537;290,54455445544556
Xerox;XRX;17,6;29,35113329816571;0,056818181818181816;2705000000,0;1,787481804949054;1,1574963609898108;0,7976710334788938
CenterPoint Energy;CNP;14,12;23,470999524825125;0,02053824362606232;3723000000,0;2,1274984857662025;1,641732283464567;1,2813446396123562
Gap Inc,;GPS;5,89;9,498465608465608;0,04074702886247878;1307000000,0;1,4072919912745403;0,5235275786849486;0,42505453412277966
Capital One Financial;COF;44,68;71,97455599254813;0,008952551477170995;51513000000,0;6,458620324255589;1,5682950090070997;1,3972660803221362
General Electric;GE;7,04;11,211710224667584;0,0014204545454545455;27543000000,0;1,641235769329267;1,2377016739226596;0,8472982096710358
H&R Block;HRB;12,98;20,585067626400416;0,020030816640986132;1070358000,0;2,159649881202729;1,853860396684294;1,7033025966385735
MetLife Inc,;MET;27,9;43,50410296873459;0,015770609318996417;22631000000,0;32,91960507757405;27,366713681241183;22,314527503526094
Marathon Oil Corp,;MRO;3,12;4,846092089728454;0,016025641025641028;1089000000,0;1,5944323144104804;1,387008733624454;0,7980349344978166
Devon Energy;DVN;6,79;10,440872817955112;0,013254786450662739;1924000000,0;1,998443175921121;1,1914893617021276;0,7597301504929943
L Brands Inc,;LB;10,23;15,661159420289856;0,029325513196480937;873000000,0;1,368043844856661;0,7609612141652614;0,6319561551433389
Arconic Inc,;ARNC;6,92;10,47939524838013;0,0028901734104046246;1716000000,0;1,4158991759573436;0,6337857489093554;0,3994183228308289
Hasbro Inc,;HAS;70,08;105,89323106273848;0,009703196347031965;5490439000,0;5,36760609093122;4,765771843046038;3,6436517267767736
Macy's Inc,;M;4,43;6,629743095696853;0,08577878103837472;1060000000,0;1,1843478260869564;0,1191304347826087;0,1191304347826087
SVB Financial;SIVB;140,01;206,4300513278286;0,0002142704092564817;10782049000,0;17,970518147763404;5,709298958038215;5,621460950042497
Everest Re Group Ltd,;RE;181,24;267,1133300346351;0,00855219598322666;-1316768000,0;0,6327163722161927;0,6310913369666511;0,0009681595178783165
Raymond James Financial Inc,;RJF;58,98;86,45916666666666;0,029331976941336046;26499000000,0;19,376560332871012;17,231622746185852;2,7441054091539527
Freeport-McMoRan Inc,;FCX;6,31;9,202318244170096;0,00792393026941363;7391000000,0;3,220186242114749;1,5157705016521479;1,2667467708020426
Lincoln National;LNC;23,85;34,53083582855726;0,016771488469601678;118664000000,0;7417,5;216,5;146,5625
Harley-Davidson;HOG;17,29;24,519652140489118;0,02197802197802198;886842000,0;1,2465093395597064;0,4197909717589504;0,334602512786302
United Airlines Holdings;UAL;25,65;36,27716429395922;0,08382066276803118;-6744000000,0;0,5485339402865176;0,21830231624046056;0,18489757665015397
Nordstrom;JWN;13,29;18,75444586803331;0,027840481565086533;-290000000,0;0,9176136363636364;0,24232954545454546;0,24232954545454546
U,S, Bancorp;USB;31,93;45,0270695970696;0,04948324459755715;73094000000,0;6,050020726820506;1,4821749343650683;1,4821749343650683
Wynn Resorts Ltd;WYNN;54,0;75,98349301303921;0,018518518518518517;873453000,0;1,4404962670534434;1,3394838023807747;1,186102666620942
National Oilwell Varco Inc,;NOV;9,35;13,125132275132275;0,005347593582887701;4938000000,0;3,1093549765057666;0,8509184109354977;0,6095685604442546
Halliburton Co,;HAL;6,6;9,192;0,027272727272727275;6334000000,0;2,2984829848298483;0,46494464944649444;0,46494464944649444
Omnicom Group;OMC;51,67;71,16162516976007;0,012579833559125217;-1396200000,0;0,9126332058895307;0,7593251944508758;0,26942787953119035
Principal Financial Group;PFG;27,4;37,709903047091416;0,020437956204379566;88312100000,0;1295,8988269794722;52,98680351906158;43,658357771260995
MGM Resorts International;MGM;11,77;16,185097271839968;0,012744265080713678;816270000,0;1,255769918309168;0,9219464170058309;0,729957764921792
American Express Co;AXP;77,84;106,67373493975903;0,0055241521068859194;60984000000,0;4,067605633802817;4,060663983903421;1,2038229376257545
Juniper Networks;JNPR;19,22;26,24313769751693;0,010405827263267432;2739300000,0;2,486729986431479;1,7604341926729987;1,3508819538670285
Kohl's Corp,;KSS;12,94;17,51594936708861;0,05409582689335394;1880000000,0;1,6789454676778621;0,2611050920910076;0,2611050920910076
Occidental Petroleum;OXY;10,74;14,485521927115503;0,07355679702048418;3732000000,0;1,2496488059401967;0,6309452137266707;0,20282293129975248
Under Armour Class C;UA;7,45;9,972174107809467;0,0;1277651000,0;1,9708763906967979;0,9194302028074959;0,42356591338602423
