Datum;Eroeffnung;Hoch;Tief;Schluss;Volumen
01.01.2014;1.661,09;1.661,09;1.661,09;1.661,09;0
02.01.2014;1.645,21;1.645,21;1.645,21;1.645,21;0
03.01.2014;1.646,05;1.646,05;1.646,05;1.646,05;0
06.01.2014;1.641,16;1.641,16;1.641,16;1.641,16;0
07.01.2014;1.647,65;1.647,65;1.647,65;1.647,65;0
08.01.2014;1.650,16;1.650,16;1.650,16;1.650,16;0
09.01.2014;1.646,36;1.646,36;1.646,36;1.646,36;0
10.01.2014;1.655,10;1.655,10;1.655,10;1.655,10;0
13.01.2014;1.645,41;1.645,41;1.645,41;1.645,41;0
14.01.2014;1.651,73;1.651,73;1.651,73;1.651,73;0
15.01.2014;1.660,00;1.660,00;1.660,00;1.660,00;0
16.01.2014;1.659,33;1.659,33;1.659,33;1.659,33;0
17.01.2014;1.657,31;1.657,31;1.657,31;1.657,31;0
20.01.2014;1.657,10;1.657,10;1.657,10;1.657,10;0
21.01.2014;1.659,49;1.659,49;1.659,49;1.659,49;0
22.01.2014;1.661,74;1.661,74;1.661,74;1.661,74;0
23.01.2014;1.650,45;1.650,45;1.650,45;1.650,45;0
24.01.2014;1.618,36;1.618,36;1.618,36;1.618,36;0
27.01.2014;1.604,92;1.604,92;1.604,92;1.604,92;0
28.01.2014;1.611,35;1.611,35;1.611,35;1.611,35;0
29.01.2014;1.603,66;1.603,66;1.603,66;1.603,66;0
30.01.2014;1.607,46;1.607,46;1.607,46;1.607,46;0
31.01.2014;1.598,45;1.598,45;1.598,45;1.598,45;0
03.02.2014;1.571,91;1.571,91;1.571,91;1.571,91;0
04.02.2014;1.569,92;1.569,92;1.569,92;1.569,92;0
05.02.2014;1.572,36;1.572,36;1.572,36;1.572,36;0
06.02.2014;1.592,68;1.592,68;1.592,68;1.592,68;0
07.02.2014;1.611,77;1.611,77;1.611,77;1.611,77;0
10.02.2014;1.616,78;1.616,78;1.616,78;1.616,78;0
11.02.2014;1.634,46;1.634,46;1.634,46;1.634,46;0
12.02.2014;1.637,70;1.637,70;1.637,70;1.637,70;0
13.02.2014;1.643,19;1.643,19;1.643,19;1.643,19;0
14.02.2014;1.650,11;1.650,11;1.650,11;1.650,11;0
17.02.2014;1.653,55;1.653,55;1.653,55;1.653,55;0
18.02.2014;1.660,54;1.660,54;1.660,54;1.660,54;0
19.02.2014;1.655,04;1.655,04;1.655,04;1.655,04;0
20.02.2014;1.656,01;1.656,01;1.656,01;1.656,01;0
21.02.2014;1.659,85;1.659,85;1.659,85;1.659,85;0
24.02.2014;1.668,31;1.668,31;1.668,31;1.668,31;0
25.02.2014;1.669,40;1.669,40;1.669,40;1.669,40;0
26.02.2014;1.664,84;1.664,84;1.664,84;1.664,84;0
27.02.2014;1.668,39;1.668,39;1.668,39;1.668,39;0
28.02.2014;1.675,40;1.675,40;1.675,40;1.675,40;0
03.03.2014;1.655,41;1.655,41;1.655,41;1.655,41;0
04.03.2014;1.677,85;1.677,85;1.677,85;1.677,85;0
05.03.2014;1.679,06;1.679,06;1.679,06;1.679,06;0
06.03.2014;1.686,10;1.686,10;1.686,10;1.686,10;0
07.03.2014;1.681,17;1.681,17;1.681,17;1.681,17;0
10.03.2014;1.676,52;1.676,52;1.676,52;1.676,52;0
11.03.2014;1.672,19;1.672,19;1.672,19;1.672,19;0
12.03.2014;1.665,55;1.665,55;1.665,55;1.665,55;0
13.03.2014;1.651,67;1.651,67;1.651,67;1.651,67;0
14.03.2014;1.641,13;1.641,13;1.641,13;1.641,13;0
17.03.2014;1.653,93;1.653,93;1.653,93;1.653,93;0
18.03.2014;1.665,49;1.665,49;1.665,49;1.665,49;0
19.03.2014;1.658,04;1.658,04;1.658,04;1.658,04;0
20.03.2014;1.654,31;1.654,31;1.654,31;1.654,31;0
21.03.2014;1.653,38;1.653,38;1.653,38;1.653,38;0
24.03.2014;1.645,96;1.645,96;1.645,96;1.645,96;0
25.03.2014;1.655,68;1.655,68;1.655,68;1.655,68;0
26.03.2014;1.654,34;1.654,34;1.654,34;1.654,34;0
27.03.2014;1.653,12;1.653,12;1.653,12;1.653,12;0
28.03.2014;1.661,83;1.661,83;1.661,83;1.661,83;0
31.03.2014;1.673,87;1.673,87;1.673,87;1.673,87;0
01.04.2014;1.683,69;1.683,69;1.683,69;1.683,69;0
02.04.2014;1.687,46;1.687,46;1.687,46;1.687,46;0
03.04.2014;1.685,13;1.685,13;1.685,13;1.685,13;0
04.04.2014;1.676,25;1.676,25;1.676,25;1.676,25;0
07.04.2014;1.659,28;1.659,28;1.659,28;1.659,28;0
08.04.2014;1.663,76;1.663,76;1.663,76;1.663,76;0
09.04.2014;1.675,32;1.675,32;1.675,32;1.675,32;0
10.04.2014;1.656,09;1.656,09;1.656,09;1.656,09;0
11.04.2014;1.638,43;1.638,43;1.638,43;1.638,43;0
14.04.2014;1.644,36;1.644,36;1.644,36;1.644,36;0
15.04.2014;1.646,67;1.646,67;1.646,67;1.646,67;0
16.04.2014;1.664,84;1.664,84;1.664,84;1.664,84;0
17.04.2014;1.669,81;1.669,81;1.669,81;1.669,81;0
22.04.2014;1.681,98;1.681,98;1.681,98;1.681,98;0
23.04.2014;1.679,25;1.679,25;1.679,25;1.679,25;0
24.04.2014;1.681,15;1.681,15;1.681,15;1.681,15;0
25.04.2014;1.670,76;1.670,76;1.670,76;1.670,76;0
28.04.2014;1.672,64;1.672,64;1.672,64;1.672,64;0
29.04.2014;1.682,37;1.682,37;1.682,37;1.682,37;0
30.04.2014;1.687,74;1.687,74;1.687,74;1.687,74;0
02.05.2014;1.688,98;1.688,98;1.688,98;1.688,98;0
05.05.2014;1.689,77;1.689,77;1.689,77;1.689,77;0
06.05.2014;1.683,52;1.683,52;1.683,52;1.683,52;0
07.05.2014;1.684,04;1.684,04;1.684,04;1.684,04;0
08.05.2014;1.686,78;1.686,78;1.686,78;1.686,78;0
09.05.2014;1.683,36;1.683,36;1.683,36;1.683,36;0
12.05.2014;1.694,88;1.694,88;1.694,88;1.694,88;0
13.05.2014;1.697,98;1.697,98;1.697,98;1.697,98;0
14.05.2014;1.694,80;1.694,80;1.694,80;1.694,80;0
15.05.2014;1.682,33;1.682,33;1.682,33;1.682,33;0
16.05.2014;1.683,69;1.683,69;1.683,69;1.683,69;0
19.05.2014;1.685,88;1.685,88;1.685,88;1.685,88;0
20.05.2014;1.678,00;1.678,00;1.678,00;1.678,00;0
21.05.2014;1.686,51;1.686,51;1.686,51;1.686,51;0
22.05.2014;1.692,35;1.692,35;1.692,35;1.692,35;0
23.05.2014;1.697,93;1.697,93;1.697,93;1.697,93;0
27.05.2014;1.707,66;1.707,66;1.707,66;1.707,66;0
28.05.2014;1.706,14;1.706,14;1.706,14;1.706,14;0
29.05.2014;1.713,24;1.713,24;1.713,24;1.713,24;0
30.05.2014;1.715,18;1.715,18;1.715,18;1.715,18;0
02.06.2014;1.717,27;1.717,27;1.717,27;1.717,27;0
03.06.2014;1.715,82;1.715,82;1.715,82;1.715,82;0
04.06.2014;1.717,76;1.717,76;1.717,76;1.717,76;0
05.06.2014;1.725,60;1.725,60;1.725,60;1.725,60;0
06.06.2014;1.734,47;1.734,47;1.734,47;1.734,47;0
09.06.2014;1.735,98;1.735,98;1.735,98;1.735,98;0
10.06.2014;1.735,31;1.735,31;1.735,31;1.735,31;0
11.06.2014;1.731,20;1.731,20;1.731,20;1.731,20;0
12.06.2014;1.725,49;1.725,49;1.725,49;1.725,49;0
13.06.2014;1.727,20;1.727,20;1.727,20;1.727,20;0
16.06.2014;1.726,99;1.726,99;1.726,99;1.726,99;0
17.06.2014;1.728,74;1.728,74;1.728,74;1.728,74;0
18.06.2014;1.737,77;1.737,77;1.737,77;1.737,77;0
19.06.2014;1.748,40;1.748,40;1.748,40;1.748,40;0
20.06.2014;1.747,43;1.747,43;1.747,43;1.747,43;0
23.06.2014;1.746,28;1.746,28;1.746,28;1.746,28;0
24.06.2014;1.737,82;1.737,82;1.737,82;1.737,82;0
25.06.2014;1.738,15;1.738,15;1.738,15;1.738,15;0
26.06.2014;1.737,26;1.737,26;1.737,26;1.737,26;0
27.06.2014;1.740,86;1.740,86;1.740,86;1.740,86;0
30.06.2014;1.743,41;1.743,41;1.743,41;1.743,41;0
01.07.2014;1.754,75;1.754,75;1.754,75;1.754,75;0
02.07.2014;1.756,96;1.756,96;1.756,96;1.756,96;0
03.07.2014;1.764,11;1.764,11;1.764,11;1.764,11;0
07.07.2014;1.754,80;1.754,80;1.754,80;1.754,80;0
08.07.2014;1.741,63;1.741,63;1.741,63;1.741,63;0
09.07.2014;1.746,04;1.746,04;1.746,04;1.746,04;0
10.07.2014;1.734,47;1.734,47;1.734,47;1.734,47;0
11.07.2014;1.735,99;1.735,99;1.735,99;1.735,99;0
14.07.2014;1.747,03;1.747,03;1.747,03;1.747,03;0
15.07.2014;1.741,43;1.741,43;1.741,43;1.741,43;0
16.07.2014;1.751,48;1.751,48;1.751,48;1.751,48;0
17.07.2014;1.735,08;1.735,08;1.735,08;1.735,08;0
18.07.2014;1.744,28;1.744,28;1.744,28;1.744,28;0
21.07.2014;1.740,10;1.740,10;1.740,10;1.740,10;0
22.07.2014;1.750,75;1.750,75;1.750,75;1.750,75;0
23.07.2014;1.754,10;1.754,10;1.754,10;1.754,10;0
24.07.2014;1.756,25;1.756,25;1.756,25;1.756,25;0
25.07.2014;1.748,23;1.748,23;1.748,23;1.748,23;0
28.07.2014;1.748,23;1.748,23;1.748,23;1.748,23;0
29.07.2014;1.744,20;1.744,20;1.744,20;1.744,20;0
30.07.2014;1.740,19;1.740,19;1.740,19;1.740,19;0
31.07.2014;1.714,33;1.714,33;1.714,33;1.714,33;0
01.08.2014;1.705,73;1.705,73;1.705,73;1.705,73;0
04.08.2014;1.710,13;1.710,13;1.710,13;1.710,13;0
05.08.2014;1.698,22;1.698,22;1.698,22;1.698,22;0
06.08.2014;1.693,13;1.693,13;1.693,13;1.693,13;0
07.08.2014;1.684,70;1.684,70;1.684,70;1.684,70;0
08.08.2014;1.690,57;1.690,57;1.690,57;1.690,57;0
11.08.2014;1.701,60;1.701,60;1.701,60;1.701,60;0
12.08.2014;1.699,34;1.699,34;1.699,34;1.699,34;0
13.08.2014;1.708,73;1.708,73;1.708,73;1.708,73;0
14.08.2014;1.715,70;1.715,70;1.715,70;1.715,70;0
15.08.2014;1.714,23;1.714,23;1.714,23;1.714,23;0
18.08.2014;1.727,37;1.727,37;1.727,37;1.727,37;0
19.08.2014;1.734,87;1.734,87;1.734,87;1.734,87;0
20.08.2014;1.735,78;1.735,78;1.735,78;1.735,78;0
21.08.2014;1.741,88;1.741,88;1.741,88;1.741,88;0
22.08.2014;1.735,93;1.735,93;1.735,93;1.735,93;0
25.08.2014;1.745,24;1.745,24;1.745,24;1.745,24;0
26.08.2014;1.749,14;1.749,14;1.749,14;1.749,14;0
27.08.2014;1.750,67;1.750,67;1.750,67;1.750,67;0
28.08.2014;1.744,34;1.744,34;1.744,34;1.744,34;0
29.08.2014;1.748,66;1.748,66;1.748,66;1.748,66;0
02.09.2014;1.747,20;1.747,20;1.747,20;1.747,20;0
03.09.2014;1.751,97;1.751,97;1.751,97;1.751,97;0
04.09.2014;1.748,59;1.748,59;1.748,59;1.748,59;0
05.09.2014;1.750,60;1.750,60;1.750,60;1.750,60;0
08.09.2014;1.744,30;1.744,30;1.744,30;1.744,30;0
09.09.2014;1.733,20;1.733,20;1.733,20;1.733,20;0
10.09.2014;1.735,78;1.735,78;1.735,78;1.735,78;0
11.09.2014;1.736,99;1.736,99;1.736,99;1.736,99;0
12.09.2014;1.729,49;1.729,49;1.729,49;1.729,49;0
15.09.2014;1.726,86;1.726,86;1.726,86;1.726,86;0
16.09.2014;1.732,54;1.732,54;1.732,54;1.732,54;0
17.09.2014;1.735,34;1.735,34;1.735,34;1.735,34;0
18.09.2014;1.742,74;1.742,74;1.742,74;1.742,74;0
19.09.2014;1.740,31;1.740,31;1.740,31;1.740,31;0
22.09.2014;1.726,47;1.726,47;1.726,47;1.726,47;0
23.09.2014;1.716,23;1.716,23;1.716,23;1.716,23;0
24.09.2014;1.723,66;1.723,66;1.723,66;1.723,66;0
25.09.2014;1.703,09;1.703,09;1.703,09;1.703,09;0
26.09.2014;1.707,87;1.707,87;1.707,87;1.707,87;0
29.09.2014;1.702,17;1.702,17;1.702,17;1.702,17;0
30.09.2014;1.698,40;1.698,40;1.698,40;1.698,40;0
01.10.2014;1.679,17;1.679,17;1.679,17;1.679,17;0
02.10.2014;1.667,98;1.667,98;1.667,98;1.667,98;0
03.10.2014;1.675,29;1.675,29;1.675,29;1.675,29;0
06.10.2014;1.679,82;1.679,82;1.679,82;1.679,82;0
07.10.2014;1.661,35;1.661,35;1.661,35;1.661,35;0
08.10.2014;1.673,47;1.673,47;1.673,47;1.673,47;0
09.10.2014;1.652,92;1.652,92;1.652,92;1.652,92;0
10.10.2014;1.626,67;1.626,67;1.626,67;1.626,67;0
13.10.2014;1.613,60;1.613,60;1.613,60;1.613,60;0
14.10.2014;1.610,73;1.610,73;1.610,73;1.610,73;0
15.10.2014;1.595,21;1.595,21;1.595,21;1.595,21;0
16.10.2014;1.592,60;1.592,60;1.592,60;1.592,60;0
17.10.2014;1.613,55;1.613,55;1.613,55;1.613,55;0
20.10.2014;1.626,05;1.626,05;1.626,05;1.626,05;0
21.10.2014;1.651,14;1.651,14;1.651,14;1.651,14;0
22.10.2014;1.647,21;1.647,21;1.647,21;1.647,21;0
23.10.2014;1.659,97;1.659,97;1.659,97;1.659,97;0
24.10.2014;1.667,87;1.667,87;1.667,87;1.667,87;0
27.10.2014;1.666,82;1.666,82;1.666,82;1.666,82;0
28.10.2014;1.684,54;1.684,54;1.684,54;1.684,54;0
29.10.2014;1.686,34;1.686,34;1.686,34;1.686,34;0
30.10.2014;1.689,22;1.689,22;1.689,22;1.689,22;0
31.10.2014;1.708,09;1.708,09;1.708,09;1.708,09;0
03.11.2014;1.699,08;1.699,08;1.699,08;1.699,08;0
04.11.2014;1.698,21;1.698,21;1.698,21;1.698,21;0
05.11.2014;1.706,51;1.706,51;1.706,51;1.706,51;0
06.11.2014;1.707,52;1.707,52;1.707,52;1.707,52;0
07.11.2014;1.707,01;1.707,01;1.707,01;1.707,01;0
10.11.2014;1.714,60;1.714,60;1.714,60;1.714,60;0
11.11.2014;1.716,83;1.716,83;1.716,83;1.716,83;0
12.11.2014;1.715,02;1.715,02;1.715,02;1.715,02;0
13.11.2014;1.716,24;1.716,24;1.716,24;1.716,24;0
14.11.2014;1.717,20;1.717,20;1.717,20;1.717,20;0
17.11.2014;1.714,96;1.714,96;1.714,96;1.714,96;0
18.11.2014;1.728,23;1.728,23;1.728,23;1.728,23;0
19.11.2014;1.724,72;1.724,72;1.724,72;1.724,72;0
20.11.2014;1.725,46;1.725,46;1.725,46;1.725,46;0
21.11.2014;1.737,23;1.737,23;1.737,23;1.737,23;0
24.11.2014;1.740,08;1.740,08;1.740,08;1.740,08;0
25.11.2014;1.742,82;1.742,82;1.742,82;1.742,82;0
26.11.2014;1.748,00;1.748,00;1.748,00;1.748,00;0
28.11.2014;1.739,49;1.739,49;1.739,49;1.739,49;0
01.12.2014;1.729,88;1.729,88;1.729,88;1.729,88;0
02.12.2014;1.735,98;1.735,98;1.735,98;1.735,98;0
03.12.2014;1.739,72;1.739,72;1.739,72;1.739,72;0
04.12.2014;1.736,62;1.736,62;1.736,62;1.736,62;0
05.12.2014;1.738,51;1.738,51;1.738,51;1.738,51;0
08.12.2014;1.726,47;1.726,47;1.726,47;1.726,47;0
09.12.2014;1.721,97;1.721,97;1.721,97;1.721,97;0
10.12.2014;1.698,43;1.698,43;1.698,43;1.698,43;0
11.12.2014;1.699,05;1.699,05;1.699,05;1.699,05;0
12.12.2014;1.675,04;1.675,04;1.675,04;1.675,04;0
15.12.2014;1.654,56;1.654,56;1.654,56;1.654,56;0
16.12.2014;1.655,52;1.655,52;1.655,52;1.655,52;0
17.12.2014;1.672,47;1.672,47;1.672,47;1.672,47;0
18.12.2014;1.706,33;1.706,33;1.706,33;1.706,33;0
19.12.2014;1.716,99;1.716,99;1.716,99;1.716,99;0
22.12.2014;1.723,25;1.723,25;1.723,25;1.723,25;0
23.12.2014;1.724,10;1.724,10;1.724,10;1.724,10;0
24.12.2014;1.726,22;1.726,22;1.726,22;1.726,22;0
26.12.2014;1.729,42;1.729,42;1.729,42;1.729,42;0
29.12.2014;1.731,70;1.731,70;1.731,70;1.731,70;0
30.12.2014;1.721,01;1.721,01;1.721,01;1.721,01;0
31.12.2014;1.709,67;1.709,67;1.709,67;1.709,67;0
02.01.2015;1.704,70;1.704,70;1.704,70;1.704,70;0
05.01.2015;1.671,24;1.671,24;1.671,24;1.671,24;0
06.01.2015;1.654,37;1.654,37;1.654,37;1.654,37;0
07.01.2015;1.662,22;1.662,22;1.662,22;1.662,22;0
08.01.2015;1.694,17;1.694,17;1.694,17;1.694,17;0
09.01.2015;1.683,80;1.683,80;1.683,80;1.683,80;0
12.01.2015;1.676,71;1.676,71;1.676,71;1.676,71;0
13.01.2015;1.678,19;1.678,19;1.678,19;1.678,19;0
14.01.2015;1.665,38;1.665,38;1.665,38;1.665,38;0
15.01.2015;1.662,43;1.662,43;1.662,43;1.662,43;0
16.01.2015;1.675,15;1.675,15;1.675,15;1.675,15;0
20.01.2015;1.685,27;1.685,27;1.685,27;1.685,27;0
21.01.2015;1.694,34;1.694,34;1.694,34;1.694,34;0
22.01.2015;1.710,46;1.710,46;1.710,46;1.710,46;0
23.01.2015;1.707,73;1.707,73;1.707,73;1.707,73;0
26.01.2015;1.712,55;1.712,55;1.712,55;1.712,55;0
27.01.2015;1.705,59;1.705,59;1.705,59;1.705,59;0
28.01.2015;1.689,19;1.689,19;1.689,19;1.689,19;0
29.01.2015;1.693,81;1.693,81;1.693,81;1.693,81;0
30.01.2015;1.677,53;1.677,53;1.677,53;1.677,53;0
02.02.2015;1.694,34;1.694,34;1.694,34;1.694,34;0
